,﻿Employees,Admins,Assets,Disclose,Ransomware
1816,10.0,100.0,50.0,20.0,5.0
1817,50.0,100.0,50.0,20.0,5.0
1818,100.0,100.0,50.0,20.0,5.0
1819,1000.0,100.0,50.0,20.0,5.0
1820,1.0,1000.0,50.0,20.0,5.0
1821,10.0,1000.0,50.0,20.0,5.0
1822,50.0,1000.0,50.0,20.0,5.0
1823,100.0,1000.0,50.0,20.0,5.0
1824,1000.0,1000.0,50.0,20.0,5.0
1825,1.0,1.0,100.0,20.0,5.0
1826,10.0,1.0,100.0,20.0,5.0
1827,50.0,1.0,100.0,20.0,5.0
1828,100.0,1.0,100.0,20.0,5.0
1829,1000.0,1.0,100.0,20.0,5.0
1830,1.0,10.0,100.0,20.0,5.0
1831,10.0,10.0,100.0,20.0,5.0
1832,50.0,10.0,100.0,20.0,5.0
1833,100.0,10.0,100.0,20.0,5.0
1834,1000.0,10.0,100.0,20.0,5.0
1835,1.0,50.0,100.0,20.0,5.0
1836,10.0,50.0,100.0,20.0,5.0
1837,50.0,50.0,100.0,20.0,5.0
1838,100.0,50.0,100.0,20.0,5.0
1839,1000.0,50.0,100.0,20.0,5.0
1840,1.0,100.0,100.0,20.0,5.0
1841,10.0,100.0,100.0,20.0,5.0
1842,50.0,100.0,100.0,20.0,5.0
1843,100.0,100.0,100.0,20.0,5.0
1844,1000.0,100.0,100.0,20.0,5.0
1845,1.0,1000.0,100.0,20.0,5.0
1846,10.0,1000.0,100.0,20.0,5.0
1847,50.0,1000.0,100.0,20.0,5.0
1848,100.0,1000.0,100.0,20.0,5.0
1849,1000.0,1000.0,100.0,20.0,5.0
1850,1.0,1.0,1000.0,20.0,5.0
1851,10.0,1.0,1000.0,20.0,5.0
1852,50.0,1.0,1000.0,20.0,5.0
1853,100.0,1.0,1000.0,20.0,5.0
1854,1000.0,1.0,1000.0,20.0,5.0
1855,1.0,10.0,1000.0,20.0,5.0
1856,10.0,10.0,1000.0,20.0,5.0
1857,50.0,10.0,1000.0,20.0,5.0
1858,100.0,10.0,1000.0,20.0,5.0
1859,1000.0,10.0,1000.0,20.0,5.0
1860,1.0,50.0,1000.0,20.0,5.0
1861,10.0,50.0,1000.0,20.0,5.0
1862,50.0,50.0,1000.0,20.0,5.0
1863,100.0,50.0,1000.0,20.0,5.0
1864,1000.0,50.0,1000.0,20.0,5.0
1865,1.0,100.0,1000.0,20.0,5.0
1866,10.0,100.0,1000.0,20.0,5.0
1867,50.0,100.0,1000.0,20.0,5.0
1868,100.0,100.0,1000.0,20.0,5.0
1869,1000.0,100.0,1000.0,20.0,5.0
1870,1.0,1000.0,1000.0,20.0,5.0
1871,10.0,1000.0,1000.0,20.0,5.0
1872,50.0,1000.0,1000.0,20.0,5.0
1873,100.0,1000.0,1000.0,20.0,5.0
1874,1000.0,1000.0,1000.0,20.0,5.0
1875,1.0,1.0,1.0,1.0,10.0
1876,10.0,1.0,1.0,1.0,10.0
1877,50.0,1.0,1.0,1.0,10.0
1878,100.0,1.0,1.0,1.0,10.0
1879,1000.0,1.0,1.0,1.0,10.0
1880,1.0,10.0,1.0,1.0,10.0
1881,10.0,10.0,1.0,1.0,10.0
1882,50.0,10.0,1.0,1.0,10.0
1883,100.0,10.0,1.0,1.0,10.0
1884,1000.0,10.0,1.0,1.0,10.0
1885,1.0,50.0,1.0,1.0,10.0
1886,10.0,50.0,1.0,1.0,10.0
1887,50.0,50.0,1.0,1.0,10.0
1888,100.0,50.0,1.0,1.0,10.0
1889,1000.0,50.0,1.0,1.0,10.0
1890,1.0,100.0,1.0,1.0,10.0
1891,10.0,100.0,1.0,1.0,10.0
1892,50.0,100.0,1.0,1.0,10.0
1893,100.0,100.0,1.0,1.0,10.0
1894,1000.0,100.0,1.0,1.0,10.0
1895,1.0,1000.0,1.0,1.0,10.0
1896,10.0,1000.0,1.0,1.0,10.0
1897,50.0,1000.0,1.0,1.0,10.0
1898,100.0,1000.0,1.0,1.0,10.0
1899,1000.0,1000.0,1.0,1.0,10.0
1900,1.0,1.0,10.0,1.0,10.0
1901,10.0,1.0,10.0,1.0,10.0
1902,50.0,1.0,10.0,1.0,10.0
1903,100.0,1.0,10.0,1.0,10.0
1904,1000.0,1.0,10.0,1.0,10.0
1905,1.0,10.0,10.0,1.0,10.0
1906,10.0,10.0,10.0,1.0,10.0
1907,50.0,10.0,10.0,1.0,10.0
1908,100.0,10.0,10.0,1.0,10.0
1909,1000.0,10.0,10.0,1.0,10.0
1910,1.0,50.0,10.0,1.0,10.0
1911,10.0,50.0,10.0,1.0,10.0
1912,50.0,50.0,10.0,1.0,10.0
1913,100.0,50.0,10.0,1.0,10.0
1914,1000.0,50.0,10.0,1.0,10.0
1915,1.0,100.0,10.0,1.0,10.0
1916,10.0,100.0,10.0,1.0,10.0
1917,50.0,100.0,10.0,1.0,10.0
1918,100.0,100.0,10.0,1.0,10.0
1919,1000.0,100.0,10.0,1.0,10.0
1920,1.0,1000.0,10.0,1.0,10.0
1921,10.0,1000.0,10.0,1.0,10.0
1922,50.0,1000.0,10.0,1.0,10.0
1923,100.0,1000.0,10.0,1.0,10.0
1924,1000.0,1000.0,10.0,1.0,10.0
1925,1.0,1.0,50.0,1.0,10.0
1926,10.0,1.0,50.0,1.0,10.0
1927,50.0,1.0,50.0,1.0,10.0
1928,100.0,1.0,50.0,1.0,10.0
1929,1000.0,1.0,50.0,1.0,10.0
1930,1.0,10.0,50.0,1.0,10.0
1931,10.0,10.0,50.0,1.0,10.0
1932,50.0,10.0,50.0,1.0,10.0
1933,100.0,10.0,50.0,1.0,10.0
1934,1000.0,10.0,50.0,1.0,10.0
1935,1.0,50.0,50.0,1.0,10.0
1936,10.0,50.0,50.0,1.0,10.0
1937,50.0,50.0,50.0,1.0,10.0
1938,100.0,50.0,50.0,1.0,10.0
1939,1000.0,50.0,50.0,1.0,10.0
1940,1.0,100.0,50.0,1.0,10.0
1941,10.0,100.0,50.0,1.0,10.0
1942,50.0,100.0,50.0,1.0,10.0
1943,100.0,100.0,50.0,1.0,10.0
1944,1000.0,100.0,50.0,1.0,10.0
1945,1.0,1000.0,50.0,1.0,10.0
1946,10.0,1000.0,50.0,1.0,10.0
1947,50.0,1000.0,50.0,1.0,10.0
1948,100.0,1000.0,50.0,1.0,10.0
1949,1000.0,1000.0,50.0,1.0,10.0
1950,1.0,1.0,100.0,1.0,10.0
1951,10.0,1.0,100.0,1.0,10.0
1952,50.0,1.0,100.0,1.0,10.0
1953,100.0,1.0,100.0,1.0,10.0
1954,1000.0,1.0,100.0,1.0,10.0
1955,1.0,10.0,100.0,1.0,10.0
1956,10.0,10.0,100.0,1.0,10.0
1957,50.0,10.0,100.0,1.0,10.0
1958,100.0,10.0,100.0,1.0,10.0
1959,1000.0,10.0,100.0,1.0,10.0
1960,1.0,50.0,100.0,1.0,10.0
1961,10.0,50.0,100.0,1.0,10.0
1962,50.0,50.0,100.0,1.0,10.0
1963,100.0,50.0,100.0,1.0,10.0
1964,1000.0,50.0,100.0,1.0,10.0
1965,1.0,100.0,100.0,1.0,10.0
1966,10.0,100.0,100.0,1.0,10.0
1967,50.0,100.0,100.0,1.0,10.0
1968,100.0,100.0,100.0,1.0,10.0
1969,1000.0,100.0,100.0,1.0,10.0
1970,1.0,1000.0,100.0,1.0,10.0
1971,10.0,1000.0,100.0,1.0,10.0
1972,50.0,1000.0,100.0,1.0,10.0
1973,100.0,1000.0,100.0,1.0,10.0
1974,1000.0,1000.0,100.0,1.0,10.0
1975,1.0,1.0,1000.0,1.0,10.0
1976,10.0,1.0,1000.0,1.0,10.0
1977,50.0,1.0,1000.0,1.0,10.0
1978,100.0,1.0,1000.0,1.0,10.0
1979,1000.0,1.0,1000.0,1.0,10.0
1980,1.0,10.0,1000.0,1.0,10.0
1981,10.0,10.0,1000.0,1.0,10.0
1982,50.0,10.0,1000.0,1.0,10.0
1983,100.0,10.0,1000.0,1.0,10.0
1984,1000.0,10.0,1000.0,1.0,10.0
1985,1.0,50.0,1000.0,1.0,10.0
1986,10.0,50.0,1000.0,1.0,10.0
1987,50.0,50.0,1000.0,1.0,10.0
1988,100.0,50.0,1000.0,1.0,10.0
1989,1000.0,50.0,1000.0,1.0,10.0
1990,1.0,100.0,1000.0,1.0,10.0
1991,10.0,100.0,1000.0,1.0,10.0
1992,50.0,100.0,1000.0,1.0,10.0
1993,100.0,100.0,1000.0,1.0,10.0
1994,1000.0,100.0,1000.0,1.0,10.0
1995,1.0,1000.0,1000.0,1.0,10.0
1996,10.0,1000.0,1000.0,1.0,10.0
1997,50.0,1000.0,1000.0,1.0,10.0
1998,100.0,1000.0,1000.0,1.0,10.0
1999,1000.0,1000.0,1000.0,1.0,10.0
2000,1.0,1.0,1.0,2.0,10.0
2001,10.0,1.0,1.0,2.0,10.0
2002,50.0,1.0,1.0,2.0,10.0
2003,100.0,1.0,1.0,2.0,10.0
2004,1000.0,1.0,1.0,2.0,10.0
2005,1.0,10.0,1.0,2.0,10.0
2006,10.0,10.0,1.0,2.0,10.0
2007,50.0,10.0,1.0,2.0,10.0
2008,100.0,10.0,1.0,2.0,10.0
2009,1000.0,10.0,1.0,2.0,10.0
2010,1.0,50.0,1.0,2.0,10.0
2011,10.0,50.0,1.0,2.0,10.0
2012,50.0,50.0,1.0,2.0,10.0
2013,100.0,50.0,1.0,2.0,10.0
2014,1000.0,50.0,1.0,2.0,10.0
2015,1.0,100.0,1.0,2.0,10.0
2016,10.0,100.0,1.0,2.0,10.0
2017,50.0,100.0,1.0,2.0,10.0
2018,100.0,100.0,1.0,2.0,10.0
2019,1000.0,100.0,1.0,2.0,10.0
2020,1.0,1000.0,1.0,2.0,10.0
2021,10.0,1000.0,1.0,2.0,10.0
2022,50.0,1000.0,1.0,2.0,10.0
2023,100.0,1000.0,1.0,2.0,10.0
2024,1000.0,1000.0,1.0,2.0,10.0
2025,1.0,1.0,10.0,2.0,10.0
2026,10.0,1.0,10.0,2.0,10.0
2027,50.0,1.0,10.0,2.0,10.0
2028,100.0,1.0,10.0,2.0,10.0
2029,1000.0,1.0,10.0,2.0,10.0
2030,1.0,10.0,10.0,2.0,10.0
2031,10.0,10.0,10.0,2.0,10.0
2032,50.0,10.0,10.0,2.0,10.0
2033,100.0,10.0,10.0,2.0,10.0
2034,1000.0,10.0,10.0,2.0,10.0
2035,1.0,50.0,10.0,2.0,10.0
2036,10.0,50.0,10.0,2.0,10.0
2037,50.0,50.0,10.0,2.0,10.0
2038,100.0,50.0,10.0,2.0,10.0
2039,1000.0,50.0,10.0,2.0,10.0
2040,1.0,100.0,10.0,2.0,10.0
2041,10.0,100.0,10.0,2.0,10.0
2042,50.0,100.0,10.0,2.0,10.0
2043,100.0,100.0,10.0,2.0,10.0
2044,1000.0,100.0,10.0,2.0,10.0
2045,1.0,1000.0,10.0,2.0,10.0
2046,10.0,1000.0,10.0,2.0,10.0
2047,50.0,1000.0,10.0,2.0,10.0
2048,100.0,1000.0,10.0,2.0,10.0
2049,1000.0,1000.0,10.0,2.0,10.0
2050,1.0,1.0,50.0,2.0,10.0
2051,10.0,1.0,50.0,2.0,10.0
2052,50.0,1.0,50.0,2.0,10.0
2053,100.0,1.0,50.0,2.0,10.0
2054,1000.0,1.0,50.0,2.0,10.0
2055,1.0,10.0,50.0,2.0,10.0
2056,10.0,10.0,50.0,2.0,10.0
2057,50.0,10.0,50.0,2.0,10.0
2058,100.0,10.0,50.0,2.0,10.0
2059,1000.0,10.0,50.0,2.0,10.0
2060,1.0,50.0,50.0,2.0,10.0
2061,10.0,50.0,50.0,2.0,10.0
2062,50.0,50.0,50.0,2.0,10.0
2063,100.0,50.0,50.0,2.0,10.0
2064,1000.0,50.0,50.0,2.0,10.0
2065,1.0,100.0,50.0,2.0,10.0
2066,10.0,100.0,50.0,2.0,10.0
2067,50.0,100.0,50.0,2.0,10.0
2068,100.0,100.0,50.0,2.0,10.0
2069,1000.0,100.0,50.0,2.0,10.0
2070,1.0,1000.0,50.0,2.0,10.0
2071,10.0,1000.0,50.0,2.0,10.0
2072,50.0,1000.0,50.0,2.0,10.0
2073,100.0,1000.0,50.0,2.0,10.0
2074,1000.0,1000.0,50.0,2.0,10.0
2075,1.0,1.0,100.0,2.0,10.0
2076,10.0,1.0,100.0,2.0,10.0
2077,50.0,1.0,100.0,2.0,10.0
2078,100.0,1.0,100.0,2.0,10.0
2079,1000.0,1.0,100.0,2.0,10.0
2080,1.0,10.0,100.0,2.0,10.0
2081,10.0,10.0,100.0,2.0,10.0
2082,50.0,10.0,100.0,2.0,10.0
2083,100.0,10.0,100.0,2.0,10.0
2084,1000.0,10.0,100.0,2.0,10.0
2085,1.0,50.0,100.0,2.0,10.0
2086,10.0,50.0,100.0,2.0,10.0
2087,50.0,50.0,100.0,2.0,10.0
2088,100.0,50.0,100.0,2.0,10.0
2089,1000.0,50.0,100.0,2.0,10.0
2090,1.0,100.0,100.0,2.0,10.0
2091,10.0,100.0,100.0,2.0,10.0
2092,50.0,100.0,100.0,2.0,10.0
2093,100.0,100.0,100.0,2.0,10.0
2094,1000.0,100.0,100.0,2.0,10.0
2095,1.0,1000.0,100.0,2.0,10.0
2096,10.0,1000.0,100.0,2.0,10.0
2097,50.0,1000.0,100.0,2.0,10.0
2098,100.0,1000.0,100.0,2.0,10.0
2099,1000.0,1000.0,100.0,2.0,10.0
2100,1.0,1.0,1000.0,2.0,10.0
2101,10.0,1.0,1000.0,2.0,10.0
2102,50.0,1.0,1000.0,2.0,10.0
2103,100.0,1.0,1000.0,2.0,10.0
2104,1000.0,1.0,1000.0,2.0,10.0
2105,1.0,10.0,1000.0,2.0,10.0
2106,10.0,10.0,1000.0,2.0,10.0
2107,50.0,10.0,1000.0,2.0,10.0
2108,100.0,10.0,1000.0,2.0,10.0
2109,1000.0,10.0,1000.0,2.0,10.0
2110,1.0,50.0,1000.0,2.0,10.0
2111,10.0,50.0,1000.0,2.0,10.0
2112,50.0,50.0,1000.0,2.0,10.0
2113,100.0,50.0,1000.0,2.0,10.0
2114,1000.0,50.0,1000.0,2.0,10.0
2115,1.0,100.0,1000.0,2.0,10.0
2116,10.0,100.0,1000.0,2.0,10.0
2117,50.0,100.0,1000.0,2.0,10.0
2118,100.0,100.0,1000.0,2.0,10.0
2119,1000.0,100.0,1000.0,2.0,10.0
2120,1.0,1000.0,1000.0,2.0,10.0
2121,10.0,1000.0,1000.0,2.0,10.0
2122,50.0,1000.0,1000.0,2.0,10.0
2123,100.0,1000.0,1000.0,2.0,10.0
2124,1000.0,1000.0,1000.0,2.0,10.0
2125,1.0,1.0,1.0,5.0,10.0
2126,10.0,1.0,1.0,5.0,10.0
2127,50.0,1.0,1.0,5.0,10.0
2128,100.0,1.0,1.0,5.0,10.0
2129,1000.0,1.0,1.0,5.0,10.0
2130,1.0,10.0,1.0,5.0,10.0
2131,10.0,10.0,1.0,5.0,10.0
2132,50.0,10.0,1.0,5.0,10.0
2133,100.0,10.0,1.0,5.0,10.0
2134,1000.0,10.0,1.0,5.0,10.0
2135,1.0,50.0,1.0,5.0,10.0
2136,10.0,50.0,1.0,5.0,10.0
2137,50.0,50.0,1.0,5.0,10.0
2138,100.0,50.0,1.0,5.0,10.0
2139,1000.0,50.0,1.0,5.0,10.0
2140,1.0,100.0,1.0,5.0,10.0
2141,10.0,100.0,1.0,5.0,10.0
2142,50.0,100.0,1.0,5.0,10.0
2143,100.0,100.0,1.0,5.0,10.0
2144,1000.0,100.0,1.0,5.0,10.0
2145,1.0,1000.0,1.0,5.0,10.0
2146,10.0,1000.0,1.0,5.0,10.0
2147,50.0,1000.0,1.0,5.0,10.0
2148,100.0,1000.0,1.0,5.0,10.0
2149,1000.0,1000.0,1.0,5.0,10.0
2150,1.0,1.0,10.0,5.0,10.0
2151,10.0,1.0,10.0,5.0,10.0
2152,50.0,1.0,10.0,5.0,10.0
2153,100.0,1.0,10.0,5.0,10.0
2154,1000.0,1.0,10.0,5.0,10.0
2155,1.0,10.0,10.0,5.0,10.0
2156,10.0,10.0,10.0,5.0,10.0
2157,50.0,10.0,10.0,5.0,10.0
2158,100.0,10.0,10.0,5.0,10.0
2159,1000.0,10.0,10.0,5.0,10.0
2160,1.0,50.0,10.0,5.0,10.0
2161,10.0,50.0,10.0,5.0,10.0
2162,50.0,50.0,10.0,5.0,10.0
2163,100.0,50.0,10.0,5.0,10.0
2164,1000.0,50.0,10.0,5.0,10.0
2165,1.0,100.0,10.0,5.0,10.0
2166,10.0,100.0,10.0,5.0,10.0
2167,50.0,100.0,10.0,5.0,10.0
2168,100.0,100.0,10.0,5.0,10.0
2169,1000.0,100.0,10.0,5.0,10.0
2170,1.0,1000.0,10.0,5.0,10.0
2171,10.0,1000.0,10.0,5.0,10.0
2172,50.0,1000.0,10.0,5.0,10.0
2173,100.0,1000.0,10.0,5.0,10.0
2174,1000.0,1000.0,10.0,5.0,10.0
2175,1.0,1.0,50.0,5.0,10.0
2176,10.0,1.0,50.0,5.0,10.0
2177,50.0,1.0,50.0,5.0,10.0
2178,100.0,1.0,50.0,5.0,10.0
2179,1000.0,1.0,50.0,5.0,10.0
2180,1.0,10.0,50.0,5.0,10.0
2181,10.0,10.0,50.0,5.0,10.0
2182,50.0,10.0,50.0,5.0,10.0
2183,100.0,10.0,50.0,5.0,10.0
2184,1000.0,10.0,50.0,5.0,10.0
2185,1.0,50.0,50.0,5.0,10.0
2186,10.0,50.0,50.0,5.0,10.0
2187,50.0,50.0,50.0,5.0,10.0
2188,100.0,50.0,50.0,5.0,10.0
2189,1000.0,50.0,50.0,5.0,10.0
2190,1.0,100.0,50.0,5.0,10.0
2191,10.0,100.0,50.0,5.0,10.0
2192,50.0,100.0,50.0,5.0,10.0
2193,100.0,100.0,50.0,5.0,10.0
2194,1000.0,100.0,50.0,5.0,10.0
2195,1.0,1000.0,50.0,5.0,10.0
2196,10.0,1000.0,50.0,5.0,10.0
2197,50.0,1000.0,50.0,5.0,10.0
2198,100.0,1000.0,50.0,5.0,10.0
2199,1000.0,1000.0,50.0,5.0,10.0
2200,1.0,1.0,100.0,5.0,10.0
2201,10.0,1.0,100.0,5.0,10.0
2202,50.0,1.0,100.0,5.0,10.0
2203,100.0,1.0,100.0,5.0,10.0
2204,1000.0,1.0,100.0,5.0,10.0
2205,1.0,10.0,100.0,5.0,10.0
2206,10.0,10.0,100.0,5.0,10.0
2207,50.0,10.0,100.0,5.0,10.0
2208,100.0,10.0,100.0,5.0,10.0
2209,1000.0,10.0,100.0,5.0,10.0
2210,1.0,50.0,100.0,5.0,10.0
2211,10.0,50.0,100.0,5.0,10.0
2212,50.0,50.0,100.0,5.0,10.0
2213,100.0,50.0,100.0,5.0,10.0
2214,1000.0,50.0,100.0,5.0,10.0
2215,1.0,100.0,100.0,5.0,10.0
2216,10.0,100.0,100.0,5.0,10.0
2217,50.0,100.0,100.0,5.0,10.0
2218,100.0,100.0,100.0,5.0,10.0
2219,1000.0,100.0,100.0,5.0,10.0
2220,1.0,1000.0,100.0,5.0,10.0
2221,10.0,1000.0,100.0,5.0,10.0
2222,50.0,1000.0,100.0,5.0,10.0
2223,100.0,1000.0,100.0,5.0,10.0
2224,1000.0,1000.0,100.0,5.0,10.0
2225,1.0,1.0,1000.0,5.0,10.0
2226,10.0,1.0,1000.0,5.0,10.0
2227,50.0,1.0,1000.0,5.0,10.0
2228,100.0,1.0,1000.0,5.0,10.0
2229,1000.0,1.0,1000.0,5.0,10.0
2230,1.0,10.0,1000.0,5.0,10.0
2231,10.0,10.0,1000.0,5.0,10.0
2232,50.0,10.0,1000.0,5.0,10.0
2233,100.0,10.0,1000.0,5.0,10.0
2234,1000.0,10.0,1000.0,5.0,10.0
2235,1.0,50.0,1000.0,5.0,10.0
2236,10.0,50.0,1000.0,5.0,10.0
2237,50.0,50.0,1000.0,5.0,10.0
2238,100.0,50.0,1000.0,5.0,10.0
2239,1000.0,50.0,1000.0,5.0,10.0
2240,1.0,100.0,1000.0,5.0,10.0
2241,10.0,100.0,1000.0,5.0,10.0
2242,50.0,100.0,1000.0,5.0,10.0
2243,100.0,100.0,1000.0,5.0,10.0
2244,1000.0,100.0,1000.0,5.0,10.0
2245,1.0,1000.0,1000.0,5.0,10.0
2246,10.0,1000.0,1000.0,5.0,10.0
2247,50.0,1000.0,1000.0,5.0,10.0
2248,100.0,1000.0,1000.0,5.0,10.0
2249,1000.0,1000.0,1000.0,5.0,10.0
2250,1.0,1.0,1.0,10.0,10.0
2251,10.0,1.0,1.0,10.0,10.0
2252,50.0,1.0,1.0,10.0,10.0
2253,100.0,1.0,1.0,10.0,10.0
2254,1000.0,1.0,1.0,10.0,10.0
2255,1.0,10.0,1.0,10.0,10.0
2256,10.0,10.0,1.0,10.0,10.0
2257,50.0,10.0,1.0,10.0,10.0
2258,100.0,10.0,1.0,10.0,10.0
2259,1000.0,10.0,1.0,10.0,10.0
2260,1.0,50.0,1.0,10.0,10.0
2261,10.0,50.0,1.0,10.0,10.0
2262,50.0,50.0,1.0,10.0,10.0
2263,100.0,50.0,1.0,10.0,10.0
2264,1000.0,50.0,1.0,10.0,10.0
2265,1.0,100.0,1.0,10.0,10.0
2266,10.0,100.0,1.0,10.0,10.0
2267,50.0,100.0,1.0,10.0,10.0
2268,100.0,100.0,1.0,10.0,10.0
2269,1000.0,100.0,1.0,10.0,10.0
2270,1.0,1000.0,1.0,10.0,10.0
2271,10.0,1000.0,1.0,10.0,10.0
2272,50.0,1000.0,1.0,10.0,10.0
2273,100.0,1000.0,1.0,10.0,10.0
2274,1000.0,1000.0,1.0,10.0,10.0
2275,1.0,1.0,10.0,10.0,10.0
2276,10.0,1.0,10.0,10.0,10.0
2277,50.0,1.0,10.0,10.0,10.0
2278,100.0,1.0,10.0,10.0,10.0
2279,1000.0,1.0,10.0,10.0,10.0
2280,1.0,10.0,10.0,10.0,10.0
2281,10.0,10.0,10.0,10.0,10.0
2282,50.0,10.0,10.0,10.0,10.0
2283,100.0,10.0,10.0,10.0,10.0
2284,1000.0,10.0,10.0,10.0,10.0
2285,1.0,50.0,10.0,10.0,10.0
2286,10.0,50.0,10.0,10.0,10.0
2287,50.0,50.0,10.0,10.0,10.0
2288,100.0,50.0,10.0,10.0,10.0
2289,1000.0,50.0,10.0,10.0,10.0
2290,1.0,100.0,10.0,10.0,10.0
2291,10.0,100.0,10.0,10.0,10.0
2292,50.0,100.0,10.0,10.0,10.0
2293,100.0,100.0,10.0,10.0,10.0
2294,1000.0,100.0,10.0,10.0,10.0
2295,1.0,1000.0,10.0,10.0,10.0
2296,10.0,1000.0,10.0,10.0,10.0
2297,50.0,1000.0,10.0,10.0,10.0
2298,100.0,1000.0,10.0,10.0,10.0
2299,1000.0,1000.0,10.0,10.0,10.0
2300,1.0,1.0,50.0,10.0,10.0
2301,10.0,1.0,50.0,10.0,10.0
2302,50.0,1.0,50.0,10.0,10.0
2303,100.0,1.0,50.0,10.0,10.0
2304,1000.0,1.0,50.0,10.0,10.0
2305,1.0,10.0,50.0,10.0,10.0
2306,10.0,10.0,50.0,10.0,10.0
2307,50.0,10.0,50.0,10.0,10.0
2308,100.0,10.0,50.0,10.0,10.0
2309,1000.0,10.0,50.0,10.0,10.0
2310,1.0,50.0,50.0,10.0,10.0
2311,10.0,50.0,50.0,10.0,10.0
2312,50.0,50.0,50.0,10.0,10.0
2313,100.0,50.0,50.0,10.0,10.0
2314,1000.0,50.0,50.0,10.0,10.0
2315,1.0,100.0,50.0,10.0,10.0
2316,10.0,100.0,50.0,10.0,10.0
2317,50.0,100.0,50.0,10.0,10.0
2318,100.0,100.0,50.0,10.0,10.0
2319,1000.0,100.0,50.0,10.0,10.0
2320,1.0,1000.0,50.0,10.0,10.0
2321,10.0,1000.0,50.0,10.0,10.0
2322,50.0,1000.0,50.0,10.0,10.0
2323,100.0,1000.0,50.0,10.0,10.0
2324,1000.0,1000.0,50.0,10.0,10.0
2325,1.0,1.0,100.0,10.0,10.0
2326,10.0,1.0,100.0,10.0,10.0
2327,50.0,1.0,100.0,10.0,10.0
2328,100.0,1.0,100.0,10.0,10.0
2329,1000.0,1.0,100.0,10.0,10.0
2330,1.0,10.0,100.0,10.0,10.0
2331,10.0,10.0,100.0,10.0,10.0
2332,50.0,10.0,100.0,10.0,10.0
2333,100.0,10.0,100.0,10.0,10.0
2334,1000.0,10.0,100.0,10.0,10.0
2335,1.0,50.0,100.0,10.0,10.0
2336,10.0,50.0,100.0,10.0,10.0
2337,50.0,50.0,100.0,10.0,10.0
2338,100.0,50.0,100.0,10.0,10.0
2339,1000.0,50.0,100.0,10.0,10.0
2340,1.0,100.0,100.0,10.0,10.0
2341,10.0,100.0,100.0,10.0,10.0
2342,50.0,100.0,100.0,10.0,10.0
2343,100.0,100.0,100.0,10.0,10.0
2344,1000.0,100.0,100.0,10.0,10.0
2345,1.0,1000.0,100.0,10.0,10.0
2346,10.0,1000.0,100.0,10.0,10.0
2347,50.0,1000.0,100.0,10.0,10.0
2348,100.0,1000.0,100.0,10.0,10.0
2349,1000.0,1000.0,100.0,10.0,10.0
2350,1.0,1.0,1000.0,10.0,10.0
2351,10.0,1.0,1000.0,10.0,10.0
2352,50.0,1.0,1000.0,10.0,10.0
2353,100.0,1.0,1000.0,10.0,10.0
2354,1000.0,1.0,1000.0,10.0,10.0
2355,1.0,10.0,1000.0,10.0,10.0
2356,10.0,10.0,1000.0,10.0,10.0
2357,50.0,10.0,1000.0,10.0,10.0
2358,100.0,10.0,1000.0,10.0,10.0
2359,1000.0,10.0,1000.0,10.0,10.0
2360,1.0,50.0,1000.0,10.0,10.0
2361,10.0,50.0,1000.0,10.0,10.0
2362,50.0,50.0,1000.0,10.0,10.0
2363,100.0,50.0,1000.0,10.0,10.0
2364,1000.0,50.0,1000.0,10.0,10.0
2365,1.0,100.0,1000.0,10.0,10.0
2366,10.0,100.0,1000.0,10.0,10.0
2367,50.0,100.0,1000.0,10.0,10.0
2368,100.0,100.0,1000.0,10.0,10.0
2369,1000.0,100.0,1000.0,10.0,10.0
2370,1.0,1000.0,1000.0,10.0,10.0
2371,10.0,1000.0,1000.0,10.0,10.0
2372,50.0,1000.0,1000.0,10.0,10.0
2373,100.0,1000.0,1000.0,10.0,10.0
2374,1000.0,1000.0,1000.0,10.0,10.0
2375,1.0,1.0,1.0,20.0,10.0
2376,10.0,1.0,1.0,20.0,10.0
2377,50.0,1.0,1.0,20.0,10.0
2378,100.0,1.0,1.0,20.0,10.0
2379,1000.0,1.0,1.0,20.0,10.0
2380,1.0,10.0,1.0,20.0,10.0
2381,10.0,10.0,1.0,20.0,10.0
2382,50.0,10.0,1.0,20.0,10.0
2383,100.0,10.0,1.0,20.0,10.0
2384,1000.0,10.0,1.0,20.0,10.0
2385,1.0,50.0,1.0,20.0,10.0
2386,10.0,50.0,1.0,20.0,10.0
2387,50.0,50.0,1.0,20.0,10.0
2388,100.0,50.0,1.0,20.0,10.0
2389,1000.0,50.0,1.0,20.0,10.0
2390,1.0,100.0,1.0,20.0,10.0
2391,10.0,100.0,1.0,20.0,10.0
2392,50.0,100.0,1.0,20.0,10.0
2393,100.0,100.0,1.0,20.0,10.0
2394,1000.0,100.0,1.0,20.0,10.0
2395,1.0,1000.0,1.0,20.0,10.0
2396,10.0,1000.0,1.0,20.0,10.0
2397,50.0,1000.0,1.0,20.0,10.0
2398,100.0,1000.0,1.0,20.0,10.0
2399,1000.0,1000.0,1.0,20.0,10.0
2400,1.0,1.0,10.0,20.0,10.0
2401,10.0,1.0,10.0,20.0,10.0
2402,50.0,1.0,10.0,20.0,10.0
2403,100.0,1.0,10.0,20.0,10.0
2404,1000.0,1.0,10.0,20.0,10.0
2405,1.0,10.0,10.0,20.0,10.0
2406,10.0,10.0,10.0,20.0,10.0
